    烟毒的历史：中国社会史系列丛书

    自晚清以降直至中华人民共和国成立的100 余年中，古老的中国的国门被西
    正因烧烟名堂多，一些有钱、有势的达官贵人往往聘请著名的“烧工”为其
烧烟泡，让美妾玉女在旁服侍，过着一榻横陈，吞云吐雾的醉生梦死的日子。

    其次，烟具的考究。吸食大烟，离不开专用烟具，如烟灯、烟枪、烟扦子、
烟盘等。但烟具的好坏、价值的高下，却有天壤之别，豪华者镶金嵌玉、饰以珠
宝，价值愈万。一些达官贵人、大地主、大商人为了显示富丽堂皇、豪华富裕，
往往很注意烟具。他们在自己的家中专辟烟室，使用价值连城的烟具，“享受着”
烟毒的“美景佳味”。在全国，各地都有自己崇尚的烟具，下面分别加以介绍：

    内蒙古地区。临河有钱的人吸烟，非常讲究：枕的是红缎靠枕，摆的是“景
泰蓝”烟灯。民谚有云：“恰图出的烟盘明又明，潞安府的烟扦尖棱棱。”常见
的烟枪，有的是用粗甘蔗制成，有的用木杆子加工而成，多用金、银、铜质镂镀
镶焊，工艺精美好看。烟枪上安的烟斗，一般以宜兴陶器“允鸣氏”牌的最好。
当地大官僚潘秀仁过瘾时头枕檀香枕，嘴含红玛瑙嘴的烟枪，用金扦子挑烟，用
盘龙灯烧烟泡，很讲究排场。大地主李三毛旦过生日，有人送他一副豪华的烟具
：紫檀木大烟盘，银丝编织的盘龙灯，琥珀嘴的烟枪，老鸹眼的大烟杆，宜兴的
陶瓷烟斗。

    安徽。安庆的官僚、地主、士绅等往往自己在家开烟灯应酬客人，烟室幽雅，
床铺清洁，冬裘夏席，暖凉宜人。全套的烟具很精制，点的是“风灯”，抽的是
“三把半”的烟枪，烟斗、烟盘也都是珍品，喝着细茶、参汤、房中另有姨太太
及丫头侍候，他们吸的是“雅品烟”。

    山东。济宁的官僚豪绅，阔商大贾，朱门广厦中别辟烟室，罗汉榻上枕衾锦
绣，烟具罗列，件件考究。主要有紫檀木大盘，内放白铜刻花点翠小盘，正中放
置烟灯。烟灯主要有两种，一是太谷灯，用紫铜制成承座、灯身，全高约14～15
公分，灯座直径10公分，精雕细刻着各式花纹，外套玻璃罩，通体呈宝塔型。二
是胶州灯，高约10公分，以白铜制成，形制与太谷灯相似，但八角玻璃短罩，外
有雕花栏栅套住，其花纹有字等。烟枪则由噙口、枪身、花子、抓、斗等五部分
组成，全长约66公分，粗3 公分。枪身为紫竹、湘妃竹、象牙制成，嵌以翠、玉、
玛瑙、犀角、象牙质料的噙口（即烟枪嘴）。在枪身的五分之四外开口，覆以白
铜钻花长条，名曰花子。上面留口，装上翠、玉、水晶之类做成的“抓”，上安
烟斗。烟斗以安徽寿州陶斗最为知名，有八角、六角、四方和圆形，上面嵌有银
线。枪的末端则有象牙、牛角、翠、玉之类的包头。烟扦以“张判扦子”为名品，
以14号钢丝制成，长约18公分。此外，还有烟缸（彩花古瓷或铜质雕铸）、烟合
（象牙或牛角制成）、灰合（铜质）、挖斗（铁质）、掇子等物品。

    /* 61 */第五部分：销金窟：烟膏店与烟馆烟毒风景线（1 ）（图）

    自晚清鸦片大量传入中国以来，社会各个阶层，士农工商、三教九流，都有
瘾君子，都有吸食者，清代的道光皇帝、大臣、太监、地方官员；民国的军阀、
高官、买办、资本家也多有吸毒成瘾者。在一次国民党政府讨论禁烟问题的大会
上，有人提议检查入会者是否有烟瘾——检查的方法很简单，就是“熬瘾”，让
他们呆在会场一定时间，有瘾者必显丑态：呵欠连天、鼻涕、眼泪直流，浑身大
汗淋漓——但是提议还是被否决。因为入会者中瘾君子太多，他们要抓紧时间制
订出“禁烟章程”，争取早些回到公馆，抽吸大烟。

    瘾民的众生相，通常瘾来时如热锅上的蚂蚁，急急如丧家之犬，惶惶不可终
日；满足烟瘾后，精神松弛，倍觉闲适，“赛过活神仙”。当时有人编写了一则
讽刺文章，用十二生肖来形容吸烟者的丑态：

    烟瘾来时，性情烦躁异常，竖眉怒目，形同疯犬；走路拱肩缩颈，有气无力，
好像老羊迈步；走进烟馆东张西望，好比老鼠；蹲着像猴子；躺倒像死猪；过足
烟瘾，蹦蹦跳跳，犹如狡兔；回家时轻盈快步，形同蛇游，速如飞马；做起事来
力大如牛；高谈阔论真有龙虎精神，声音嘹亮，可比公鸡。

    对于这种情形，李盛芳在《李寿山与敦化烟馆》一文中也作了详尽的描述。
李寿山是该文作者李盛芳的父亲，经营一家烟管所，即大烟馆。作者自小就出入
其父亲经营的烟馆，对那里的吸食者有着深刻的印象。后来，他回忆这段经历，
作了很详细的记述。他写道：

    每天早饭后，即8 点左右，烟鬼们陆续来了，先到营业室去拿自己的烟证
（是一个小本，有点像医疗证那样），把一份烟钱拿出来交给营业员，由营业员
记上烟证，收款后发给一份烟，大小能有8 分长（不到一寸），比毛笔杆还细，
用带花纹的粉色纸包着。拿到烟份后，进抽烟室找看灯的要灯具。在这种时候，
他们一般的是不打招呼的，跟看灯的也不多说话，明显表现迫不及待，似乎如果
和别人一打招呼，对方马上就要跟来抽几下似的（其实，烟民这种迫不及待，是
因为瘾来了，急于吸食一口，而不是怕别人分享）。所以只要烟份、烟具拿到手，
那就旁若无人，马上寻找自己理想的铺位，放下烟具，脱掉鞋子，头朝里躺下，
先点上烟灯，再小心翼翼地扒开烟份上的粉色纸和里面一层腊纸，等都扒开后，
里面出现了一条像膏药似的大烟，油黑锃亮，烟鬼们看见它比看他亲爹娘还要亲
几倍，扒好后就美滋滋地一手拿起大烟枪，另一只手拿起烟扦，再把烟泡按放在
烟斗上，对准烟灯，用烟扦扒拉着，吱吱地吸进这头一大口，而后再慢慢地吐出
点烟来。这时，他们的自身感觉可能比神仙还要美呢。本来他们吸进这口烟，恨
不得一点也不吐，全部吞进肚里，但不吐又不行，没法呼吸，因而只好少而又少
地吐出些，就这样吱吱地把这支烟泡吸光。最后把烟斗打开，用烟刀底把灰刮出
来，放在烟斗的眼上，用烟灯一烤，再吸上这最后一刮海儿口。待把这些烟吸光
后，才心满意足地，但又恋恋不舍地放下烟枪，坐起来伸个懒腰，精神十足地和
别人唠起来，张家长，李家短，哪家的小老婆偷野汉子；谁家的女人打巴刀了
（即离婚）；哪个赌场的赌注最大，谁谁一宿输了多少等。因为这些人大多数是
不务正业、游手好闲的无业游民，所以他们了解这些新闻最有条件，烟馆便成了
他们交流新闻的场所。

    另外，吸大烟的人也有两个人对面躺着吸的。有的人是二人一起去的，有的
是事先约好的，准时到烟馆碰头；有的是两人平时关系不错，或是亲属，碰上一
位正抽呢，另一位拿出自己的烟份躺在对面，两人对抽；还有的是今天没有钱；
又犯了烟瘾，由另一位拿出钱来，用他的烟证把烟份买来，两人合抽，也不过是
出钱的人多吸几口罢了。他们对面吸大烟，不管认识不认识的，都是同使一套烟
具、一杆烟枪。抽吸时是你吸一口，我吸一口，来回递，从不擦烟嘴，由对方从
嘴里拿出，再放入另一方嘴里，没人计较对方的嘴干净与否。

    从上述资料，我们可以看出大烟馆中烟民吸烟时的情景，烟民的众生相。当
时，吸食风景无奇不有，一个家庭，一个单位，甚至一个城市全都沉浸在烟雾之
中的状况也广泛存在，为我们绘出一道道奇异的鸦片烟风景。

    先看一看全家吸烟的情况。四川是产烟土的大省，吸食鸦片很普遍，几乎所
有人家都备有烟具，或备自己吸食，或用以招待客人。上世纪30年代，重庆白象
街住着一名律师，名叫吴学礼。吴家五口人，人人都吸烟，他的妻子、父亲、母
亲和内弟，都是烟民。每天夜里，人人高卧烟榻，怀抱烟枪，吞云吐雾，不觉东
方之既白，方才过足了烟瘾，放下烟枪，上床睡觉。因此，第二天上午11点钟，
一家人仍高卧不起。吴学礼的邻居，是一位小学教师，见此情景，写了两首打油
诗，讽刺吴家，奉劝吴家。他在一首诗中写道：

    律师吴学礼，日高犹未起。

    川膏与云土，一天几两几？

    在另一首诗中写道：

    一家五口人，个个点烟灯。

    神仙吹玉笛，香雾帐中腾。

    /* 62 */第五部分：销金窟：烟膏店与烟馆烟毒风景线（2 ）（图）

    在四川，在全国，像吴学礼这样一家几口人都吸食大烟的并不是个别现象，
而是大有人在。如在内蒙古的某些地区，一些有钱人家的老子吸烟，全家人为之
忙前忙后，体贴周到地服务。“媳妇们灯前打烟露笑容，姑娘们端茶献殷勤，还
有那跑跑的二不小后生”。这种吸烟图景，还颇有“天伦之乐”的意味，然而这
是怎样的一副“天伦之乐”图啊！

    在江苏南通单麻子桥，全家吸食鸦片，搞得倾家荡产，大有人在。如有一个
叫葛德连的人，既开茶馆，又开酒店，生意颇兴隆；他还聚赌抽头，收入很可观。
葛德连抽鸦片上了瘾，又劝说其妻子“有姑娘”一块吸，不久夫唱妇随，夫妻二
人齐头并卧，一递一口地吸将起来，他们二人沉浸在烟毒之中，生意也顾不了许
多，不到三年的功夫，茶馆、酒店全关门歇业了。以前辛辛苦苦积攒下来的家财，
也化成了缭绕的烟雾，挥霍一空。不久，他们就失去了生活来源，尤其是没有钱
抽鸦片烟了。这夫妻二人一狠心，竟然把已许配人家的女儿“芹侯”卖给了妓院，
得到了七十块银元，又吸上了几天的大烟。钱花光之后，他又将自己的六间草房
卖掉了，不几日卖房子的钱也抽光了。以后，葛德连再也没有什么家产可卖了，
于是打起了妻子“有姑娘”的主意，让有姑娘卖淫，以卖淫的钱养活二人，满足
二人的烟瘾。过了一段时间，有姑娘不见了。有的说葛德连把妻子卖给了人家，
有的说有姑娘自己跑掉了。鸦片搞得这一小康人家倾家荡产，卖女儿、卖妻子，
家破人亡。然而，这种惨景并不只是一家一户，而是很多的。仅单麻子桥，就因
为一家人吸食大烟，就使本来富裕的生活变得贫穷无以自存者大有人在，有的倾
家荡产，走投无路；有的丧尽天良，卖妻子，卖女儿，逼迫妇女卖淫；有的铤而
走险，沦为盗贼，土匪；有的葬送了性命，倒毙街头。

    吸烟俱乐部，则是武汉烟土大王赵典之在民国年间独创的鸦片风景。赵典之
利用大同旅社，广结官府，同北洋军阀的许多官僚、军官沆瀣一气，吃酒赌博，
拥妓嬉戏，搞得乌烟瘴气。为了避人耳目，他在皮业巷八号另辟一俱乐部——一
个大烟俱乐部。这里巷僻室雅，不易招人注意，里面设有秘密房间，室内布置得
富丽堂皇，摆放着豪华的整套烟具。一些富商巨贾、达官贵人，如财政厅长、榷
运局长及大小军官，是这里的常客。他们在这里吞烟吐雾，甚至可以招妓侍烟，
一手拿着烟枪，一手搂着妓女，吞烟吐雾，调情嬉戏，醉生梦死。这里还设有赌
台，赌博一项，更是纸醉金迷，筹码下注，豪侈大气、一掷千金。在这个俱乐部，
隐蔽、豪华、吸大烟、嫖娼妓、赌博，集于一身，构成了特有的烟、赌、娼一体
的风景。

    在日伪占领时期，热河省大量种植鸦片，烟土泛滥成灾，其中，凌源县四官
营子村，全村有80余户，吸大烟、扎吗啡的就有74户；全村共有359 口人，吸大
烟、扎吗啡而成瘾、以致于烟毒离不开的人就有136 名，多达百分之40%.因吸烟
毒、扎吗啡而倾家荡产、卖掉妻女的，有3 户。烟毒瘾发、中毒致死的有20人，
其中男性14人，其中女性6 人。还有54户、80口人，因吸食大烟、扎吗啡，穷得
