目 录

第1章 关于物质和精神现象的现代科学框架

1 宇宙的诞生和演化 　　　　　　　　　　　　　　　 　　　　　　　（1）
与在实验室中不同，模拟相互作用过程的大型计算机每秒钟可以进行10亿次运算，进化过程的重复数严格地与自然界中的极限相对应。在有限的时间跨度内不可能有无限次尝试：我们合理地假设产生进化的尝试的最大次数是1011，这等于假定在把现代同寒武纪隔开的6亿年中，每几小时就出现一次变异。把100个步骤按严格的序列出现的概率 （即10-200）同假定有1011次尝试这两者结合起来，我们就得到概率10-200×1011=10-189。如果考虑到以下事实，这个已经是微乎其微的概率还会更小：

①在过去的6亿年中，并不像假定的那样，变异尝试每隔几小时就产生一次，而且

②在自然界中要产生有活力的突变体，需要的不仅仅是一百个步骤，而是数以千计的高度协调的步骤。

M·斯恰真伯格注意到，如果某人要相信单纯的偶然性能产生作为高超飞行机器的鸟所需要的所有变化，或者要相信在恐龙灭绝后随机的变异可以导致哺乳类动物产生   （假定哺乳类动物是沿着鱼类到爬虫类的坐标轴从恐龙逐渐向上进化的结果）的话，那么他就需要一种对达尔文理论的几乎是盲目的信仰。斯恰真伯格得出结论说，进化明显地同古尔德的偶然性学说相抵触。G·赛蒙蒂  （Giuseppe Sermenti）同意上述观点，他说，很难相信小的随机突变和自然选择就可以从阿米巴产生出恐龙。

较大的进化新事物似乎不大可能来自于较小变化的逐步积累：对于物种基因型的随机变化来说，不同的可能性太多，物种间可观察到的跳跃太大，不可能用它们来解释可观察到的进化过程。我们必须假定，连续的适应并不是受自然选择影响的随机突变的结果，宏观进化也并不仅仅是随机产生的和自然选择引起的微观进化的简单累加。虽然自然选择在进化中扮演着一个角色   （明显不利的变化不会持续下去，而这对于可观察到的生物体和环境之间的相互适应是有好处的），但自然选择甚至不能把生物体引导到繁殖的两性模式。桑德斯  （Saunders）争辩说，这种机制尽管提供了明显的长期优势   （有利的变异可以很快地传播），但它却具有同样明显的短期劣势：由于在产生后代方面涉及到雄性，因此就减少了后代的平均数目。①所以说自然界中的选择是一种消极的而不是一种积极的因素：它虽然把不适应的变异体给淘汰了，但它并不能保证会产生出具有适应性的突变体。如果情况确实是如此，那么生物群体中的基因变化就并非是从完全随机的突变体中进行选择的问题。相反，正如霍所说：“渐成说系统的动力学结构有组织地‘选择’那种相互适应的 ‘响应’和作用”。②她断言，有机体和环境是紧密地相互联系着的，从社会文化层次直到基因组DNA均是如此。

虽然现在新达尔文主义者已考虑到并在特殊场合坚持环境系统对生物物种进化的影响，但他们并没有对之作出具体解释。③处在某一等级体系中的高层次系统  （象群落，群体和地域生物系统）是如何能够同处在另一等级体系中的低层次系统   （象基因，有机体和编码在基因组中的遗传信息）相互作用的，单靠达尔文主义的观点来说明看来是无能为力的。


3.3  有机体的内构成

 

    现在看起来，有机体不仅与它自己特定物种的形态结构有关联，而且也与把它嵌入到环境中的动力学系统和构型有关联。虽然在经典达尔文主义中变异被说成是有机体的内在因素，而选择压力是外在因素，但在对综合理论的后达乐文主义观点中“内部的”和“外部的”之间的区分变得非常模糊。R·利瓦廷    （RichardLewontin）断言，进化过程既内在地又不可分割地同有机体和环境联系在一起；S·奥亚玛  （SusanQyama）则把进化的单元看作是完整的“发育系统”，它包括细胞的核与细胞结构，也包括数不清的细胞之外的影响；它还包括整个有机体与影响其发育的各方面的环境因素，这些环境因素从胚胎从的其母体中汲取的化学物质直到影响有机体各阶段成长和变异的社会关系。

    按正在出现的后达尔文主义观点看，有机体是一个完整的整体，用霍的话说，对它的环境是透明的。这种透明性不可能用物理学和生物化学词汇来解释：它包含把有机体和其适应的地域环境互相联系起来的一组精确和完整的信息网络。这表明了存在一种从内部构成有机体的多维信号传输场。

    正如已经指出的那样，自从A·格维斯切 （Alexan-der Gurwitsch）在1920年提出他的形态基因场 （themorphogenetic field）概念后，场概念就成了生物学中的研究对象了。格维斯切之所以要提出场概念，是因为他注意到，在胚胎发生中单个细胞的作用既不由它们自身的性质决定，也不由它们与相邻细胞的关系决定，而由涉及整个自组织系统的因素来决定。他提出了一种由单个细胞的力场产生的系统范围的“力场”。尽管一开始格维斯切声称这些场是非物质性的，但后来他允许这一概念可以过渡到用物理学语言来表达。

    早期的生物场概念是由好几个生物学家提出的，他们中有俄罗斯的N·K·科尔切夫    （N.K.Kolchov），匈牙利的E·鲍耶 （Ervin Baurer）和维也纳的P·维斯   （Paul Weiss）。C·瓦丁顿    （Conrad Waddington）和R·托姆  （RenéThom）通过把这种场看作是由结构稳定性的区域所组成而把生成过程同几何形式联系起来。B·戈德温   （Brian Goodwin）给出了关于生物场与动物和植物的生长过程结合在一起的许多证明。根据这种观点，场是有机组织形式的基本单元，分子和细胞仅仅是复合单位。

    场能解释生物学中的多种生成和再生过程，它似乎变成了后达尔文主义理论的中心概念。最近的证据表明，辐射场一般地作用于物质，而特别地作用于生物有机体。D·杰迪斯和普赖普拉特    （Preparata）已经证实，超过强度的临界阈限，周围的辐射场就会影响象水这样的物质中的过程，也会影响生物有机体组织 （按重量计80%是由水构成的）中的过程。普通分子和其他微观组分通过短程静态力   （氢键，伦敦力，范德华力）相互作用，而电磁力对它们的相互作用的贡献很小，因此通常情况下可以忽略不计。然而，当组分的数目相对于依赖相互作用的波长λ的量而言很大时   （即，在微观组分中平均距离δ与λ相比可以忽略时），那么物质的基本构型和电磁场就变得不稳定，系统进入一种称之为“超辐射真空”的新构型。在这里绝大多数组分通过随时间振荡的电磁场保持同相，
