----------------------- Page 1-----------------------


----------------------- Page 2-----------------------

中国古典精华文库 

                         两晋秘史 

                                               第一部 

                                     （明）杨尔增 著 
----------------------- Page 326-----------------------

两晋秘史                                                         ·310· 

 已令人营祠，守而祭之矣。 

      逖见书大喜，重赏使人，回书与去。自此以后，后赵有人 
 来降者，逖皆不纳，始抽回境上之兵，于是后赵之民，边境之 
 间，稍得休息。 
      八月，梁州刺史周访卒，朝廷知之，便降诏以甘卓代之。 
访，字士达，汝南人也。少沉默而能让。及元帝渡江，命访参 
 镇东将军事，智勇过人，讨贼屡建大功。每入朝见帝，未尝论 
 功，同僚问曰：“人有小善，鲜不自称。汝勋功如此，初无一 
 言，何也？”访曰：“朝廷威灵，将士用命，访可功之有？” 
 因此朝野之士，皆重之。而访善于抚绥，士卒皆为致死。知王 
 敦有不臣之心，私常切齿，敦由是终访之世，未敢为逆。及卒， 
 敦遣王舒监其军。元帝以甘卓镇襄阳，征舒为左丞，敦留不遣。 
      却说徐龛战败，遂来降后赵，后赵王勒受之。勒用法严峻， 
 使张宾定九品，命公卿及各州郡岁举秀才、孝廉、清正、贤良、 
 直言、武勇之士，各一人。 

----------------------- Page 327-----------------------

两晋秘史                                                         ·311· 

                第一三八回 谯王丞为湘刺史 

      十二月，元帝之始镇江东也，王敦与从弟王导同心翼戴， 
 元帝亦推心任之。敦总征讨，导专机政，群从子弟，布列显要。 
 故时人为之语曰：“王与马，共天下！”后敦恃权骄恣，元帝 
 畏而恶之，乃引刘隗、刁协等以为腹心，稍抑损王氏之权，导 
 亦渐见疏远。中书郎孔愉陈导忠贤，有佐命之勋，宜加委任。 
 元帝出愉为长史。导能任真推分，淡如也，而敦亦怀不平。其 
 参军沈充、钱凤皆巧谄凶狡，知敦有异志，阴画策呈敦，敦宠 
信之。而敦上疏为导讼屈，词语怨望。佐军谯王司马丞，忠厚 
 有志行，元帝亲信之。帝得敦疏，夜召丞入内，以敦表示之。 
 丞曰：“王敦权重心异，久则为患，今观其疏，词意怨望不逊， 
 陛下宜早防之！”刘隗为言曰：“敦疏谓陛下推腹心于我，其 
 意将以我名为乱也！不若委臣权而招义兵，待其显而讨。”元 
 帝不从，因是二人在宫中未出。 
      次日，会王敦使人表沈充为湘州刺史，元帝谓丞曰：“敦 
奸逆已著，朕为惠帝，其势不远。湘州据上流，控三州之会， 
 敦欲以充居之，为乱何抵之？朕且逆其欲，以叔父居之何如？” 
 丞曰：“臣奉诏命，惟力是视，何敢有辞？然湘州经蜀寇之余， 
 民物凋敝，若及三年，乃可即戎，苟未及此，虽灰身无益也。” 
 帝然之，诏以丞为湘州刺史。 
      丞领诏命而行，过武昌，王敦闻知，只得出迎入内，以宴 

----------------------- Page 328-----------------------

两晋秘史                                                         ·312· 

 待之。酒半酣，因谓丞曰：“大王素雅佳士，恐非将帅才也。 
湘州久叛地面，恐治之难！”丞曰：“公未之见耳，铅刀岂无 
 一割之用耶？丞虽不才，且看吾之治湘耳。”敦无以对，听其 
 自去。送丞去了，入谓钱凤曰：“彼不知惧而学壮语，无能为 
 也！且看如何？”谯王丞既至湘州，时湘土连年困敝，丞躬自 
俭约，倾心绥抚，湘地稍安，甚有能名。 
      四年正月，徐龛复使人入朝降，晋帝受之。三月，日中有 
 黑子，元帝甚忧。著作郎郭璞上疏曰：“阴阳错谬皆繁刑所致， 
赦不宜数；昔子产知铸刑书，非政之善，不得不作者，须以救 
 弊故也。今宜赦之，理亦如之。”帝从之，发诏大赦境内。 

----------------------- Page 329-----------------------

两晋秘史                                                         ·313· 

                第一三九回 段匹磾死于忠义 

      却说后赵王勒使石虎以军五万，攻匹磾于厌次，又使孔长 
 以军三万，攻其统内诸城，诸城悉拔之。虎兵至厌次围之，匹 
磾使弟文鸯领兵出拒，与虎交战，自旦至夜，连战一百合，鸯 
 力尽，被虎执之，鸯尤骂贼不已。虎使兵人监之。次日，又攻 
 城，匹磾见弟文鸯被执，已去右臂，心下大惧。集诸将商议， 
拟自单骑归晋。邵续之弟邵洎主降，不听，复欲执朝廷使人送 
虎请降，匹磾正色谓之曰：“卿不能以兄之志，遏吾不得回朝 
 亦已甚矣！复欲执天子使臣，我虽夷狄，所未闻也！”邵洎与 
 缉、竺等不听其语，乃使人立降旗，开城门与石虎之军而入。 
      虎入城，召匹磾。匹磾曰：“我受晋恩，志在灭汝，不幸 
 至此，不能为汝敌也。”虎先素与匹磾结为兄弟，见匹磾至， 
 即起迎之。及见其语，令人送匹磾、文鸯、邵洎、缉、竺等还 
襄国去，于是幽、冀、并三州，皆人于后赵。匹磾等既至后赵， 
 后赵王勒以匹磾忠义，故不害之。而匹磾见勒不为礼，常着朝 
 服，持晋节。久之，勒怒，乃杀匹磾，文鸯、邵洎皆杀之。 

----------------------- Page 330-----------------------

两晋秘史                                                         ·314· 

                第一四○回 帝以戴渊拒王敦 

      七月，元帝见王敦凶逆，将显为乱，与刁协计议，以戴渊 
 为征西将军，都督司、豫六州军事，以镇合淝；刘隗为镇北将 
 军，都督青、徐四州诸军事，以镇淮阴。皆假节领兵，名为征 
 胡，实备王敦也。隗虽在淮阴，朝廷机事，进退士大夫，帝皆 
 与之密谋。敦闻隗领兵镇淮阴，使人遣隗书，言欲与之戮力王 
 室，共靖海内。隗亦遣人答曰：“鱼相忘于江湖，人相忘于道 
 术，竭股肱之力，效之以忠贞，吾之志也。”敦见其书，甚怒 
 之。元帝知敦有异，故以王导为司空，录尚书事，而实疏忌之。 
 当御史中丞周嵩上疏，以为不宜听佞臣之言，放逐旧德；亏既 
往之恩，招将来之患，帝颇感悟，导由是得全。 
      史说戴渊，字若思，广陵人也。有丰仪，性轩爽，少好游 
 侠，不拘细行。常至洛为劫盗，因遇机赴洛，若思见陆机船装 
 甚盛，遂与帮徒掠之；若思自登岸，据胡床，指麾同伴取物， 
 皆得其宜。机察之，皆非常人，在船屋上遥谓之曰：“卿才器 
 如此，乃行劫耶？”若思感悟，因流涕投舱，还其行李而就之。 
机与言，遂深加赏异，而与之结交焉。后若思改举孝廉，入洛 
 阳，机荐之于赵王伦曰：“戴若思诚东南之遗宝，朝堂之奇璞 
 也，何不用之？”因是伦乃辟之为主簿；及伦败，始过江归元 
 帝，帝深信之，由此有重任焉。 
      却说豫州刺史祖逖，闻朝廷以戴渊都督六州，逖以戴渊吴 

----------------------- Page 331-----------------------

两晋秘史                                                         ·315· 

 士，虽有才望，无弘智远识；且已剪荆棘，收河南地，而渊雍 
 容，一旦来统之，意甚是忡忡；又闻王敦与刘、刁构隙，将有 
 内难，知大功不成，遂感激发病，至九月卒于雍丘。豫州士女， 
 若丧父母，无不流涕，皆为立祠而祭之。其弟祖约发丧，申奏 
朝廷。 
      至十月，元帝闻奏祖逖身死，恐羯人犯境，乃使人奉诏， 
 以逖弟祖约为平西将军、豫州刺史，代领其众。 
      初，有妖星见于豫州之分历，陈川谓人曰：“今年西北大 
将当死！”逖亦见星曰：“为我矣！方平河北，而天欲杀我， 
 此乃天不佑国也！”俄卒于雍丘，故史臣谓：“祖士雅慷慨忠 
 义，有智略以行之，岂惟晋臣，亦自古难得之才也，惜其未闻 
道也！” 
      王敦闻祖逖死，益无所忌，专意谋贰。逖弟祖约既领其众， 
 无绥御之才，不为士卒所附。范阳李产被乱依逖，至是见约志 
趣异常，乃率子弟十余人，间行归乡里。 

----------------------- Page 332-----------------------

两晋秘史                                                         ·316· 

                第一四一回 石勒召封仇人爵 

      却说后赵王勒，乃上党武乡羯人，思欲归以省亲，张宾谏 
 之乃止。勒乃使人悉召武乡耆老诸人赴襄国，耆老诸人皆至。 
 后赵王勒大排筵宴，自与耆老论年齿而坐，欢饮，语及平生， 
 无不快活。先是石勒未遂时，与邻居李阳常争麻池，迭相殴击， 
 至是李阳不敢来见。勒因谓父老曰：“李阳，壮士也，何以不 
 来？殴麻是吾布衣之恨，孤方崇信于天下，宁仇一匹夫乎？” 
 即又使人去请李阳。李阳乃至，拜伏于地请罪。勒喜扶起，与 
其醉谑，引阳臂而笑曰：“孤昔餍卿老拳，卿亦饱孤毒手！” 
 言讫，赐甲第一区，拜阳为参军都尉。又与众曰：“武乡吾之 
 丰沛，万岁以后，魂灵当游之耳！”复以赀帛给赏父老。以乡 
 比丰沛，复之三世。后赵王勒以民始复业，资储未丰，乃重禁 
 酿，郊祀宗庙，皆醴酒行之，于是数年间，无复酿酒者。 
      慕容廆闻中国无主，遣使过海入建康，劝元帝即位。元帝 
 既登大位，以廆忠慎，始遣谒者去大棘城，以慕容廆为都督吉、 
平二州诸军事，封辽东公。谒者得诏，前来棘城封公。廆闻知， 
 使人迎接入城，排香案跪听披读诏书，受其印绶，望南谢恩讫， 
 大排宴会，款待谒者。次日以金宝名马与谒者还朝，以作进贡 
 之物。廆乃始立郡，以统流亡。准冀州人为冀阳郡，豫州人为 
 成周郡，青州人为营兵郡，并州人为庾国郡。于是推举贤才， 
委以庶政。廆始承制除官府，置僚属，立子皝为世子；作东贤， 

----------------------- Page 333-----------------------

两晋秘史                                                           ·317· 

 使皝与诸生同受业。廆览政之暇，亲临教之。皝雄毅多权略， 
 善经术，国人称之。因是廆徙子慕容朝镇辽东，以慕容仁镇平 
 郭，而翰抚安民夷，甚有威惠。 

----------------------- Page 334-----------------------

两晋秘史                                                         ·318· 

                第一四二回 代贺傉谋弑其君 

      却说代王郁律大会群臣，闻探事人回报：中华晋憨帝被刘 
 聪所害，聪亦死，粲即位，亦被靳准所弑。今刘曜僭位，都于 
 长安，石勒称尊于襄国，晋元帝立于江南，天下大乱。代王见 
 说大悦曰：“今中原无主，天其资我乎？”言未讫，近臣奏前 
赵王刘曜遣使至，请和，结为唇齿之邦。不一时，近臣又奏赵 
 王石勒亦遣使至，乞和，结为兄弟之国。代王曰：“吾正欲取 
 中原，岂与汝和？”皆命不纳，斩其使而绝之。自此代王乃讲 
 武练兵，欲平南夏。 
      有拓跋猗竾之妻惟氏，忌代王郁律之强，恐不利其子，乃 
 令其子拓跋贺傉阴结代王郁律左右将佐，至夜入内，执郁律弑 
 之，而自立为代王，尽领其众。 
      代王既被害，其次子什翼健幼在襁褓，其母王氏知变，乃 
将什翼键匿裤中而出逃，因祝之曰：“天苟存汝，汝则勿啼。” 
 久之不啼，因此私自逃奔外家，乃得免其大难，后长成人。 

----------------------- Page 335-----------------------

两晋秘史                                                         ·319· 

                第一四三回 王敦举兵谋逆叛 

      永昌元年正月，王敦举兵谋叛。 
      史说王敦，字处仲，乃司徒导从父兄也。敦少有奇人之目。 
 先王恺、石崇以豪侈自尚，恺尝置酒会客，王敦与导俱在席。 
 恺令女伎吹笛，小失声，恺便殴杀之，一座人咸改容，敦神色 
 自若。恺又使美人行酒，吩咐道：“劝客饮不尽，辄杀汝！” 
